衛生福利部桃園醫院企劃中心資訊研發組約用高級資訊師14名,衛生福利部桃園醫院(人事室),https://www.104.com.tw/company/k4rca35,不拘,具資工、資管、醫療資訊相關科系畢業或具程式開發經驗職務經驗2年以上。,具醫院或醫療資訊行業經驗尤佳。,,,,,,,,,,,,,,
IDL-ME Sourcer 機構件策略採購,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, Ability to perform under pressure in meeting deadlines., Ability to focus/prioritize on multiple opportunities at one time., Good at communication., Solid ME parts purchasing experience.,,,,,,,,,,,,
SMT 錫爐工程師(八德廠),肯微科技股份有限公司,https://www.104.com.tw/company/cly5g8o,3年以上, 具選焊爐工作經驗者佳, 需配合加班,,,,,,,,,,,,,,
SMT設備工程師(八德廠),肯微科技股份有限公司,https://www.104.com.tw/company/cly5g8o,3年以上, 具插件機工作經驗者佳., 熟悉Fuji設備(NXT) 或有其他廠牌設備實務經驗., 需配合加班.,,,,,,,,,,,,,
品管處 品管員,安成國際藥業股份有限公司,https://www.104.com.tw/company/7hbmhbk,不拘,合群、積極進取,能配合加班者佳,具HPLC、GC及溶出儀操作經驗者佳,有藥廠品管經驗佳,薪資依應徵者學經歷條件不同調整核定。,,,,,,,,,,,
雲端應用伺服器前端軟體開發設計工程師/專員  J1896,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Bachelor's degree in Computer Science Electrical Engineering or relevant technical field., Experienced in HTML/CSS/JavaScript/TypeScript., Experienced in Angular., Experienced in D3.js or other data visualization tools., Experienced in website architecture design., Three years practical experiences in back-end software engineering is a plus., With mature English ability (toeic 500+).,,,,,,,,,
Worldwide support 系統整合與應用專員 - J1192,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上, Familiar with the business analysis process., Good communication skill across functional team., Having positive thinking and being logical willing to work proactively and effectively., Familiar with excel power query/power pivot would be preferred., Business or Information system background is plus., Good English communication skills.(toeic 750+),,,,,,,,,,
Worldwide support 系統整合與應用 - J1713,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Familiar with the business analysis process., Good communication skill across functional team., Having positive thinking and being logical willing to work proactively and effectively., Familiar with excel power query/power pivot would be preferred., Business or Information system background is plus., Good English communication skills.(toeic 750+),,,,,,,,,,
車載事業群_產品維護軟體工程師_林口,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo,不拘, Master of Science degree in Computer Science Computer Engineering Electrical Engineering or Math OR equivalent education background and experiences. , Passion for product and quality. , Git , C/C++/Java , Software requirement document , Software architecture document , Software detailed design document , Unit test design document ,Trouble shooting; Quick response to problems. ,Knowledge in data structure / algorithms / operating systems. ,Experienced in Android/Linux platforms. ,Experienced in Open Source development. ,Experienced in automotive software development. ,Experienced in infotainment system development. . ,Communication skill between teams and customers,TOEIC 650+
Production Quality Engineer 製程品保工程師 -TC19464,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,不拘,Education: MSEE MSME ,Strong background and experience with PCBA process,Experience in computer/storage server or data center industry will be a plus,Enthusiastic creative and persistent to serve the company,Business level skills in English,Computer skill: Windows and Office,,,,,,,,,,
軟體大園_AI工程師/資深工程師/課級主管,陽程科技股份有限公司,https://www.104.com.tw/company/gk74sog,不拘,熟悉程式語言 Python開發 神經網路,熟悉一種以上的機器學習套件 Tensorflow/Pytorch… , 具備自我學習新技術能力,,,,,,,,,,,,,
雲端高速網路Switch軟體研發專員/主管 - J1071,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上, Good attitude in research problem-solving and team work. , Programming skills with C languages is a must., Good at English communication reading and writing. TOEIC 500+ is a must., Experience with networking design and development is preferred. , Experience with script programming (python ruby) is a plus., 3+ years or above networking or server related experience.,,,,,,,,,,
Dynamic Motion-Sensory Engineer 體感工程師,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,不拘, 擁有汽修丙級以上或擁有機車、汽車修理相關經驗為佳, 機械、汽機車相關科系為佳, 持有ARTC試車場駕駛證照C級為佳, 必須有英文基本讀寫能力, 溝通與表達能力佳, 具有小型汽車(或更高階)及大型重機駕照, 有試車經驗者為優先,,,,,,,,,
雲端高速網路Switch軟體研發 - J1604,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Good attitude in research problem-solving and team work. , Programming skills with C languages is a must., Good at English communication reading and writing. TOEIC 500+ is a must., Experience with networking design and development is preferred. , Experience with script programming (python ruby) is a plus.,,,,,,,,,,,
雲端應用伺服器Quality Manager - J1117,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上, Engineering background or management experiences would be preferred., With good English competency in 4 skills Toeic 750+., Good communication skill; ability to coordinate team work. , Willing to work proactively and effectively., Long trip and frequent Business trip are available, 3+ years or above quality related experiences. ,,,,,,,,,,
【平鎮】PCB品保部-切片測試人員(固定班/月休十天),健鼎科技股份有限公司,https://www.104.com.tw/company/13ok8whk,不拘,有切片及阻抗經驗優先錄用,請先投遞履歷，主管審查後會主動聯繫面試時間,想進一步了解職缺訊息可來電詢問,,,,,,,,,,,,,
AI工程師(資料分析),南亞電路板股份有限公司(南電),https://www.104.com.tw/company/7e7mdgg,2年以上, 以上學歷需為大學(含)以上日間部畢 , 具 PCB 相關製程經驗者尤佳, 具外語能力證照者如TOEIC、TOEFL、全民英檢或日語檢定級數者，請於面試當日一併提供語文證明文件正本,良好團隊合作與溝通協調能力。,面試時應屆畢業生請提供相關專題或論文簡介(曾參與產學合作或競賽亦可提供)，另請附上成績單。,有工作經驗者請簡述前份工作內容或提供相關作品簡介。,具AI專題或一年以上AI相關工作經驗者尤佳。,具相關行業經歷者請面試當日一併提供工作經驗證明。,,,,,,,,
項目管理工程師 (桃園),台灣立訊精密有限公司,https://www.104.com.tw/company/ol8o0fs,3年以上, 對工作充滿熱情，較強的學習能力, 良好的溝通能力和邏輯思維能力, 具英文聽說讀寫尤佳。,,,,,,,,,,,,,
雲端應用伺服器Product Marketing - J1554,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Fluent in English and good presentation skills both in Mandarin and English are a must., Experience of Project management in Server industry is preferred. , 3~5 years industry experience is preferred., 英文能力佳(多益750+),,,,,,,,,,,,
軟體設計主任工程師_AI影像處理(中壢),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,https://www.104.com.tw/company/fn5mtmo,不拘, 需有深度學習演算發開發經驗，並具備程式撰寫能力, 熟悉深度學習演算法 (CNN ANN GAN... 等) , 熟悉多種的機器學習套件 (Tensorflow Pytorch Keras Caffe…等), 具有3D 影像處理、電腦斷層 (CT) 影像開發經驗且具備1~3項者優先考慮 , 熟悉 Visualization Toolkit (VTK) 者加分 , 工作積極主動、具良好溝通/協調/團隊合作能力, 有執行影像AI專案之經驗尤佳, TOEIC 700 分以上,,,,,,,,
醫材法規副理,暄達醫學科技股份有限公司,https://www.104.com.tw/company/1a2x6bi0hy,5年以上,具備至少5年醫療器材產品國際上市英文文件撰寫及查驗登記申請，具醫療器材廠實務或驗證單位審查經驗。.,具個性開朗丶工作態度積極團隊合作精神丶組織能力良好溝通協調能力強。,,,,,,,,,,,,,,
【桃園廠】IT 維運主管,景碩科技股份有限公司,https://www.104.com.tw/company/winn6t4,10年以上,大學以上，資訊相關系所畢,具10年以上資訊相關實務經驗及5年以上管理經驗,專業技能 (具備相關證照尤佳),,,,,,,,,,,,,
（桃園）全球最大的美商直銷公司，誠徵【資深智能客服專員】（無須銷售），具備電商經驗尤佳，如果您符合以下條件，歡迎您的加入（KTS_0714）,藝珂人事顧問股份有限公司,https://www.104.com.tw/company/1303ngy0,3年以上,Working experience in customer service/chatbot maintenance field ability to people management experience is plus.,Familiar with photoshop illustrator… photo editing. Good Interpersonal and problem-solving skills strong analytical skills ability to identify and implement process improvement.,,,,,,,,,,,,,,
ETC維運工程師(外派至遠通電收  桃園龍潭),裕勤科技股份有限公司,https://www.104.com.tw/company/as4v9yo,1年以上,維護與建設通信系統、機電相關設備或電腦2年以上工作經驗佳。應屆畢業生可。,需配合7x24小時輪值或On Call ( 全年不分平假日輪班 )、農曆年或連續假期輪值,依據指定之工作地點駐點或執行維護作業。需於收費門架上執行維護作業(高空作,,,,,,,,,,,,,
IDL-自動化系統軟體開發工程師,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, C# JavaScript語言編程能力。, 數據結構、運算法和軟體設計, 軟體建立與維護函式庫，功能建立, 開發Android / IOS APP連接設備的平台應用經驗尤佳,,,,,,,,,,,,
元智大學 資訊工程學系 誠聘專任教師 2名,元智大學,https://www.104.com.tw/company/fznlds,不拘,個人履歷及自傳（含大學以上學經歷、專長）,博士學位畢業證書影本。,尚未取得畢業證書者得以臨時學位證明書代替並註明將畢業日期。,持國外學歷者，請繳交經駐外單位驗證過之畢業證書影本。,最高學歷成績單影本。。,歷年研究著作目錄。（請註明代表著作名稱）,表著作。須與個人學歷及學術專長相符，非學位論文者，代表著作須為近5年內公開出版之學術論文或專書。,薦信函（至少2封）。,來研究方向簡述與教學計畫書。(可參閱相關課程網址https://portal.yzu.edu.tw/cosSelect/index.aspx?D=G),應徵資料登錄表。,其它有助審查資料,入複審者需再另行提供「教師資格審查資格履歷表」。,外學歷者另加「國外學歷送審教師資格修業情形一覽表」及「出入境記錄」。,,,
DEVT_Specialist,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, Good communication and coordination skills;, Good documentation ability;, Good command of English proficiency incl. Listening Speaking Reading and Writing (above TOEIC 750);, Detail-oriented responsible and capable of working under pressure., Work location after December: 桃園蘆竹區,,,,,,,,,,,
Senior Frontend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Proficient understanding of web markup include HTML5 CSS3,Proficient understanding of JavaScript and client-side frameworks include ReactJS NextJS ReduxJS,Good understanding of asynchronous request handling partial page updates and AJAX,Good understanding code versioning tools such as GIT.,Good understanding how to be drawing with code include WebGL or HTML5 <Canvas> library.,Best to have experience of developing a navigation program.,Best to have experience of the unity3D library.,,,,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
QA_QA Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, BS degree above or equivalent technical work experience., Clear / logical thinking with strong organization and communication skills, Proficient problem solving skills., Working knowledge of Microsoft Office., Experience in the medical device industry is preferred., Knowledge of regulatory compliance: GMP (good manufacturing practice) QSR (quality system regulations) and ISO 13485 is preferred., CQT (certified quality technician) CQE (certified quality engineer) is a plus., Six sigma green belt or black belt is a plus.,,,,,,,,
DEVT_測試工程師 Test Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, 熟機械圖., 具邏輯分析及發現問題能力., 具有實驗室 零件/產品 測試經驗優先, 具品保/品檢相關經驗者優先.,,,,,,,,,,,,
MFME_IE Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, Strong data management and analytical skills are required., A very strong working knowledge of simulation software is required (EX: Simul8 Arena FlexSim)., Good at analyzing and solving manufacturing problems., Ability to work cross departments and sites on the implementation of process improvement., Possess interest in working in a cross-cultural environment., Achieve TOEIC score 800 at least., The dissertation research on process improvement related topic is a plus.,,,,,,,,,
【工業4.0】大數據分析工程師(楊梅儲備),欣興電子股份有限公司,https://www.104.com.tw/company/at8e1vc,1年以上, 科系以數學、統計、工工/工管、資管、資訊相關科系為優先對象, 充滿學習熱忱,具備學習熱忱,,,,,,,,,,,,,
設備維修工程師．系統整合一部業務四處捷運專案,三商電腦股份有限公司,https://www.104.com.tw/company/ed8qlmg,1年以上,專科以上，電子、電機、資訊相關科系畢業,具一年以上設備維修保養經驗,工作地點位於桃園機場捷運沿線車站,居住於桃園地區者優先錄取,,,,,,,,,,,,
Production Quality Engineer 客戶品保工程師 -TC19249,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,不拘,Education: MSEE MSME ,Strong background and experience with Quality Assurance and issue handling.,Experience in computer/storage server or data center industry. ,Enthusiastic creative and persistent to serve the company.,Business level or higher communication skills in English.,Computer skill: Windows and Office,,,,,,,,,,
(Sr.) Power Supply Quality Engineer資深/電源品保工程師-TC19406,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,3年以上, At least 3 years QA experience., Good sense in number and statistics., Good Excel skills.,,,,,,,,,,,,,
(Sr.)Production Engineer  資深/產品工程師-TC17323,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,3年以上, Education and/or Experience: BSEE MSEE with 3-5 years of hands-on experience on PCB assembly process, Language Skills: English Mandarin, Good knowledge of computer or electronic components or devices, Good knowledge of computer or electronic components testing and inspection,,,,,,,,,,,,
Network Validation Engineer 網路驗證工程師 TC19165,"Super Micro Computer, Inc._美超微電腦股份有限公司",https://www.104.com.tw/company/5uisvbc,2年以上,Education and/or Experience:Bachelor or above 2 years working experience for networking testing; Knowledge of TCP/IP Layer 2 Layer3 or above; Write test script for automation test; Knowledge of Server/PC architecture.,Reasoning Ability:Packet generator: Spirent TestCenter or Ixia; Performance utility: IxChariot iperf nuttcp NTTTCP...etc; Test script: BASH Tcl or Python.,Certificates Licenses Registrations:CCNA LPI/RHCE are considered a plus.,,,,,,,,,,,,,
【Service Operation】監控維運工程師 - 2000257,宏碁股份有限公司,https://www.104.com.tw/company/9kgoqw8,1年以上,教育程度: 專科畢業，資訊、商學，工學等科系皆可。,相關經驗: 具1年工作經驗，領域不限。,工作技能:,具MOS、CCNA認證者佳。,台語聽說能力。,,,,,,,,,,,
資料處理工程師,中華凸版電子股份有限公司,https://www.104.com.tw/company/7dzm6gg,不拘,須配合輪班(日班/小夜&大夜班),主動積極且具有良好溝通及服務,有相關光罩經驗尤佳,,,,,,,,,,,,,
Supplier Quality Compliance Manager,台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,5年以上, years working in semiconductor assembly and/or memory module SSD manufacturing,o 5 years of work experience in QMS Audits (preferable experience in managing and maintaining quality management system) in semiconductor industry,,,,,,,,,,,,,,
Regional Information Security Officer,夏暉物流有限公司,https://www.104.com.tw/company/18mv80rs,5年以上, Comprehensive understanding of security threats security and cloud technologies (including private cloud Microsoft Azure Microsoft 365 and Amazon Web Services) legislative and regulatory standards industry frameworks and best practices., Writing and introducing effective information security and compliance policies/guidelines, CISM CISA CCSP or CISSP qualified preferred., Effective communication skills self-directed, Implementing and managing security frameworks such as ISO27001:2013 up to and including certification., Undertaking and or managing internal and external audits., Global data protection regulations and compliance.,,,,,,,,,
"Display, touch and optical sensor validation Engineer",印度商威普羅股份有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bkor8,1年以上, BS degree with Optical or EE background , Capability of data analysis test report writing Attention to Detail, Knowledge of display touch and optical sensor design, Skilled at disaply touch and optical sensor measurements using standard equipment from ,,,,,,,,,,,,
QA_Quality Engineering Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,2年以上, Degree Life Science or Engineering discipline with 2 years of experience in the medical device pharmaceutical or biotechnology industry., Trained on Quality System Regulation Process Validation Risk Management or Design Control course., Experienced with New Product Development Equipment Qualification and Process Validation., Demonstrated and applied a broad knowledge of field of specialization through successful completion of quality assignments., Good communication and interpersonal skills and demonstrates ability to participate in inter-departmental projects and resolve quality-related issues in a timely and effective manner,,,,,,,,,,,
MFME_IE Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, Strong data management and analytical skills are required., A very strong working knowledge of simulation software is required (EX: Simul8 Arena FlexSim)., Good at analyzing and solving manufacturing problems., Ability to work cross departments and sites on the implementation of process improvement., Possess interest in working in a cross-cultural environment., Achieve TOEIC score 800 at least., The dissertation research on process improvement related topic is a plus.,,,,,,,,,
QA_QA Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, BS degree above or equivalent technical work experience., Clear / logical thinking with strong organization and communication skills, Proficient problem solving skills., Working knowledge of Microsoft Office., Experience in the medical device industry is preferred., Knowledge of regulatory compliance: GMP (good manufacturing practice) QSR (quality system regulations) and ISO 13485 is preferred., CQT (certified quality technician) CQE (certified quality engineer) is a plus., Six sigma green belt or black belt is a plus.,,,,,,,,
DEVT_測試工程師 Test Engineer,瑞健股份有限公司,https://www.104.com.tw/company/1a2x6bklu2,不拘, 熟機械圖., 具邏輯分析及發現問題能力., 具有實驗室 零件/產品 測試經驗優先, 具品保/品檢相關經驗者優先.,,,,,,,,,,,,
【工業4.0】大數據分析工程師(楊梅儲備),欣興電子股份有限公司,https://www.104.com.tw/company/at8e1vc,1年以上, 科系以數學、統計、工工/工管、資管、資訊相關科系為優先對象, 充滿學習熱忱,具備學習熱忱,,,,,,,,,,,,,
系統規劃PM/T860(林口),致茂電子股份有限公司,https://www.104.com.tw/company/4cgulm0,3年以上,TOEIC 600以上尤佳,具軟體相關設計或分析經驗佳,電池相關產業，曾任職品保單位尤佳,,,,,,,,,,,,,
設備維修工程師．系統整合一部業務四處捷運專案,三商電腦股份有限公司,https://www.104.com.tw/company/ed8qlmg,1年以上,專科以上，電子、電機、資訊相關科系畢業,具一年以上設備維修保養經驗,工作地點位於桃園機場捷運沿線車站,居住於桃園地區者優先錄取,,,,,,,,,,,,
Senior Frontend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Proficient understanding of web markup include HTML5 CSS3,Proficient understanding of JavaScript and client-side frameworks include ReactJS NextJS ReduxJS,Good understanding of asynchronous request handling partial page updates and AJAX,Good understanding code versioning tools such as GIT.,Good understanding how to be drawing with code include WebGL or HTML5 <Canvas> library.,Best to have experience of developing a navigation program.,Best to have experience of the unity3D library.,,,,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
【Service Operation】監控維運工程師 - 2000257,宏碁股份有限公司,https://www.104.com.tw/company/9kgoqw8,1年以上,教育程度: 專科畢業，資訊、商學，工學等科系皆可。,相關經驗: 具1年工作經驗，領域不限。,工作技能:,具MOS、CCNA認證者佳。,台語聽說能力。,,,,,,,,,,,
產品工程師-宜蘭,崇仁科技事業股份有限公司,https://www.104.com.tw/company/a950j9s,3年以上, 三年以上，塑膠模具開發之結構設計相關經驗, 機械/醫學工程背景, 產品開發PM經驗 , 醫療相關產業經驗,,,,,,,,,,,,
產品助理工程師-宜蘭,崇仁科技事業股份有限公司,https://www.104.com.tw/company/a950j9s,3年以上, 塑膠模具開發之結構設計相關經驗, 機械/醫學工程背景, 產品開發PM經驗 , 醫療相關產業經驗, 具醫材相關產品經驗1年以上,,,,,,,,,,,
宜蘭冬山廠生技/製程工程師,陽鼎實業股份有限公司,https://www.104.com.tw/company/aryuvu8,不拘,有電子電機與機械相關學歷或經驗佳, 2個月新人教育訓練，考核通過薪資會再調整之,,,,,,,,,,,,,,
宜蘭實驗室助理工程師/測試工程師,陽鼎實業股份有限公司,https://www.104.com.tw/company/aryuvu8,不拘,有機械或工程相關學歷或經驗佳,3個月新人教育訓練，考核通過薪資會再調整之,另採時薪制之在校實習生亦可,如有熱流背景待遇佳,,,,,,,,,,,,
機械工程師(儲備幹部),詠創精密股份有限公司,https://www.104.com.tw/company/b6pwkq0,2年以上,具板金拆圖工作經驗尤佳,熟機械加工、冷作等尤佳,有設計整台機械設計開發經驗且能獨立作業者尤佳,,,,,,,,,,,,,
產品工程師-宜蘭,崇仁科技事業股份有限公司,https://www.104.com.tw/company/a950j9s,3年以上, 三年以上，塑膠模具開發之結構設計相關經驗, 機械/醫學工程背景, 產品開發PM經驗 , 醫療相關產業經驗,,,,,,,,,,,,
產品助理工程師-宜蘭,崇仁科技事業股份有限公司,https://www.104.com.tw/company/a950j9s,3年以上, 塑膠模具開發之結構設計相關經驗, 機械/醫學工程背景, 產品開發PM經驗 , 醫療相關產業經驗, 具醫材相關產品經驗1年以上,,,,,,,,,,,
宜蘭冬山廠生技/製程工程師,陽鼎實業股份有限公司,https://www.104.com.tw/company/aryuvu8,不拘,有電子電機與機械相關學歷或經驗佳, 2個月新人教育訓練，考核通過薪資會再調整之,,,,,,,,,,,,,,
宜蘭實驗室助理工程師/測試工程師,陽鼎實業股份有限公司,https://www.104.com.tw/company/aryuvu8,不拘,有機械或工程相關學歷或經驗佳,3個月新人教育訓練，考核通過薪資會再調整之,另採時薪制之在校實習生亦可,如有熱流背景待遇佳,,,,,,,,,,,,
機械工程師(儲備幹部),詠創精密股份有限公司,https://www.104.com.tw/company/b6pwkq0,2年以上,具板金拆圖工作經驗尤佳,熟機械加工、冷作等尤佳,有設計整台機械設計開發經驗且能獨立作業者尤佳,,,,,,,,,,,,,
車載事業群_軟體開發工程師 (自動化測試平台)_林口,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo,不拘, Experiences of Windows desktop application development, Experiences of IPC (Inter-process-communication) programming, Experiences of automated GUI test, Knowledge of data structure / algorithm, Object-Oriented Programming in C/C++/Java/C#, Fluent English oral and written skill, Good teamwork ability, Version control: Git,,,,,,,,
Quality PM - J0626,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Knowledge of product AFR calculation and RMA Process, Logically and ability on data analysis, BS degree or above on statistics EE ME or SW related, Fluent in English (TOEIC 700+) , Basic knowledge of Android AP/CP,,,,,,,,,,,
MES工程師,精材科技股份有限公司,https://www.104.com.tw/company/7ovnv1s,1年以上,. Experience in MES (Manufacturing Execution System)or semiconductor equipment automation Developing and Maintenanceat least one year., Oracle Database Development at least 1 year., Programming Language: VB(.NET) PL/SQL Java JS,,,,,,,,,,,,,
Sr. Test Automation Engineer_Linkou,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,不拘, Experience on using Python to design automation tools., Experience in test automation using tools Selenium(web)  Appium(Android/iOS) and Robot Framework., Experience testing and developing automated testing of UIs APIs databases and backend services, Flexible to switch between Manual Testing and Test Automation depending on the demand of the project, Demonstrated ability to work in a deadline-driven environment. , Must be able to work with no supervision., Basic knowledge in SQL (ability to extract data write complex SQL queries and manipulate data for testing purposes), Ability to explain issues and concepts either verbally or in writing in English.,,,,,,,,
Product Manager-(I.APP SW PM) ,Advantech_研華股份有限公司,https://www.104.com.tw/company/2d9ntmw,3年以上, 3年以上數據應用APP研發相關背景, 熟悉ML/DL相關平台框架, 對於AI與數據分析有高度熱忱,,,,,,,,,,,,,
DE-Quote PM,鴻佰科技股份有限公司,https://www.104.com.tw/company/5z4kla0,不拘, University degree or above, Experience with cost analysis financial audit and data analysis, Experience in Sales Quote Project Management in server / storage industry is a plus, Familiar with enterprise electronics manufacturing process is a plus, Willing to take challenges good communication skills Good with Microsoft Excel is a plus.,,,,,,,,,,,
車載事業群_軟體工程師 (Product)_林口,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo,1年以上, Basic Requirements:,Preferred Requirements if any:,,,,,,,,,,,,,,
IE工程師-龍潭廠.,艾克爾國際科技股份有限公司,https://www.104.com.tw/company/7n22a2o,不拘,Fluency in English speaking listening and writing.,Good communication skills teamwork spirit and learning attitude.,,,,,,,,,,,,,,
IDL-EE Sourcer 電子零件策略採購,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, Coordination experience is prefered., Ability to perform under pressure in meeting deadlines., Ability to focus/prioritize on multiple opportunities at one time., Good at communication.,,,,,,,,,,,,
工程-工程技術工程師,台耀化學股份有限公司,https://www.104.com.tw/company/18ix85rk,2年以上, 具化工廠製程方法設計經驗, 具化工廠製程/設備放大設計經驗, 具化工廠建廠經驗, 具化工製程/設備評估能力,,,,,,,,,,,,
衛生福利部桃園醫院企劃中心資訊研發組約用高級資訊師14名,衛生福利部桃園醫院(人事室),https://www.104.com.tw/company/k4rca35,不拘,具資工、資管、醫療資訊相關科系畢業或具程式開發經驗職務經驗2年以上。,具醫院或醫療資訊行業經驗尤佳。,,,,,,,,,,,,,,
IDL-ME Sourcer 機構件策略採購,Gogoro Taiwan Limited_睿能創意股份有限公司,https://www.104.com.tw/company/ojonwyo,5年以上, Ability to perform under pressure in meeting deadlines., Ability to focus/prioritize on multiple opportunities at one time., Good at communication., Solid ME parts purchasing experience.,,,,,,,,,,,,
SMT 錫爐工程師(八德廠),肯微科技股份有限公司,https://www.104.com.tw/company/cly5g8o,3年以上, 具選焊爐工作經驗者佳, 需配合加班,,,,,,,,,,,,,,
SMT設備工程師(八德廠),肯微科技股份有限公司,https://www.104.com.tw/company/cly5g8o,3年以上, 具插件機工作經驗者佳., 熟悉Fuji設備(NXT) 或有其他廠牌設備實務經驗., 需配合加班.,,,,,,,,,,,,,
品管處 品管員,安成國際藥業股份有限公司,https://www.104.com.tw/company/7hbmhbk,不拘,合群、積極進取,能配合加班者佳,具HPLC、GC及溶出儀操作經驗者佳,有藥廠品管經驗佳,薪資依應徵者學經歷條件不同調整核定。,,,,,,,,,,,
雲端應用伺服器前端軟體開發設計工程師/專員  J1896,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Bachelor's degree in Computer Science Electrical Engineering or relevant technical field., Experienced in HTML/CSS/JavaScript/TypeScript., Experienced in Angular., Experienced in D3.js or other data visualization tools., Experienced in website architecture design., Three years practical experiences in back-end software engineering is a plus., With mature English ability (toeic 500+).,,,,,,,,,
Worldwide support 系統整合與應用專員 - J1192,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,3年以上, Familiar with the business analysis process., Good communication skill across functional team., Having positive thinking and being logical willing to work proactively and effectively., Familiar with excel power query/power pivot would be preferred., Business or Information system background is plus., Good English communication skills.(toeic 750+),,,,,,,,,,
Worldwide support 系統整合與應用 - J1713,廣達電腦股份有限公司,https://www.104.com.tw/company/ahfsoq0,不拘, Familiar with the business analysis process., Good communication skill across functional team., Having positive thinking and being logical willing to work proactively and effectively., Familiar with excel power query/power pivot would be preferred., Business or Information system background is plus., Good English communication skills.(toeic 750+),,,,,,,,,,
車載事業群_產品維護軟體工程師_林口,GARMIN_台灣國際航電股份有限公司,https://www.104.com.tw/company/at3fhmo,不拘, Master of Science degree in Computer Science Computer Engineering Electrical Engineering or Math OR equivalent education background and experiences. , Passion for product and quality. , Git , C/C++/Java , Software requirement document , Software architecture document , Software detailed design document , Unit test design document ,Trouble shooting; Quick response to problems. ,Knowledge in data structure / algorithms / operating systems. ,Experienced in Android/Linux platforms. ,Experienced in Open Source development. ,Experienced in automotive software development. ,Experienced in infotainment system development. . ,Communication skill between teams and customers,TOEIC 650+
